timestamp,value,quality_flag
2019-08-21 04:00:00,0.0,0
2019-08-21 05:00:00,0.0,0
2019-08-21 06:00:00,0.0,0
2019-08-21 07:00:00,0.0,0
2019-08-21 08:00:00,0.0,0
2019-08-21 09:00:00,0.0,0
2019-08-21 10:00:00,0.0,0
2019-08-21 11:00:00,0.0,0
2019-08-21 12:00:00,0.35356038842103654,0
2019-08-21 13:00:00,4.70864845972597,0
2019-08-21 14:00:00,8.42209355885838,0
2019-08-21 15:00:00,8.490265610680876,0
2019-08-21 16:00:00,9.170713823366706,0
2019-08-21 17:00:00,8.499167720700077,0
2019-08-21 18:00:00,8.468206860715215,0
2019-08-21 19:00:00,9.31968186793319,0
2019-08-21 20:00:00,8.304884608450758,0
2019-08-21 21:00:00,8.762860456809424,0
2019-08-21 22:00:00,9.557013806504917,0
2019-08-21 23:00:00,8.839659644153153,0
2019-08-22 00:00:00,6.71442878555047,0
2019-08-22 01:00:00,1.0182325426030718,0
2019-08-22 02:00:00,0.0,0
2019-08-22 03:00:00,0.0,0
2019-08-22 04:00:00,0.0,0
2019-08-22 05:00:00,0.0,0
2019-08-22 06:00:00,0.0,0
2019-08-22 07:00:00,0.0,0
2019-08-22 08:00:00,0.0,0
2019-08-22 09:00:00,0.0,0
2019-08-22 10:00:00,0.0,0
2019-08-22 11:00:00,0.0,0
2019-08-22 12:00:00,0.3782067252234695,0
2019-08-22 13:00:00,5.538439652296696,0
2019-08-22 14:00:00,8.461922106600491,0
2019-08-22 15:00:00,8.772389653582778,0
2019-08-22 16:00:00,8.839492079831434,0
2019-08-22 17:00:00,8.079579302634812,0
2019-08-22 18:00:00,8.528792322701303,0
2019-08-22 19:00:00,9.24113892379594,0
2019-08-22 20:00:00,7.9258800866323185,0
2019-08-22 21:00:00,8.776865705198631,0
2019-08-22 22:00:00,9.567976112558648,0
2019-08-22 23:00:00,9.260747984490985,0
2019-08-23 00:00:00,6.863350019405843,0
2019-08-23 01:00:00,0.9582680637006763,0
2019-08-23 02:00:00,0.0,0
2019-08-23 03:00:00,0.0,0
2019-08-23 04:00:00,0.0,0
2019-08-23 05:00:00,0.0,0
2019-08-23 06:00:00,0.0,0
2019-08-23 07:00:00,0.0,0
2019-08-23 08:00:00,0.0,0
2019-08-23 09:00:00,0.0,0
2019-08-23 10:00:00,0.0,0
2019-08-23 11:00:00,0.0,0
2019-08-23 12:00:00,0.3626241351891098,0
2019-08-23 13:00:00,5.7486457801530335,0
2019-08-23 14:00:00,8.660819829252228,0
2019-08-23 15:00:00,9.221190878725485,0
2019-08-23 16:00:00,8.165734803629645,0
2019-08-23 17:00:00,8.218115276228865,0
2019-08-23 18:00:00,8.177362434139974,0
2019-08-23 19:00:00,9.16857001947935,0
2019-08-23 20:00:00,9.26397665240562,0
2019-08-23 21:00:00,8.906009316082113,0
2019-08-23 22:00:00,9.190577093880002,0
2019-08-23 23:00:00,9.286062250944639,0
2019-08-24 00:00:00,5.714479349898613,0
2019-08-24 01:00:00,0.8805771516633288,0
2019-08-24 02:00:00,0.0,0
2019-08-24 03:00:00,0.0,0
2019-08-24 04:00:00,0.0,0
2019-08-24 05:00:00,0.0,0
2019-08-24 06:00:00,0.0,0
2019-08-24 07:00:00,0.0,0
2019-08-24 08:00:00,0.0,0
2019-08-24 09:00:00,0.0,0
2019-08-24 10:00:00,0.0,0
2019-08-24 11:00:00,0.0,0
2019-08-24 12:00:00,0.301900348726628,0
2019-08-24 13:00:00,5.1068508596796365,0
2019-08-24 14:00:00,8.964941431341126,0
2019-08-24 15:00:00,8.291103317152805,0
2019-08-24 16:00:00,8.707034181808899,0
2019-08-24 17:00:00,8.63399817772821,0
2019-08-24 18:00:00,8.268481232624652,0
2019-08-24 19:00:00,8.96108835396826,0
2019-08-24 20:00:00,8.327588730000997,0
2019-08-24 21:00:00,8.379146735157713,0
2019-08-24 22:00:00,8.627609571953725,0
2019-08-24 23:00:00,8.394144848567072,0
2019-08-25 00:00:00,6.383374096308626,0
2019-08-25 01:00:00,0.7380711663332796,0
2019-08-25 02:00:00,0.0,0
2019-08-25 03:00:00,0.0,0
2019-08-25 04:00:00,0.0,0
2019-08-25 05:00:00,0.0,0
2019-08-25 06:00:00,0.0,0
2019-08-25 07:00:00,0.0,0
2019-08-25 08:00:00,0.0,0
2019-08-25 09:00:00,0.0,0
2019-08-25 10:00:00,0.0,0
2019-08-25 11:00:00,0.0,0
2019-08-25 12:00:00,0.34702650207290553,0
2019-08-25 13:00:00,5.255622366570544,0
2019-08-25 14:00:00,9.22342730099657,0
2019-08-25 15:00:00,9.843126788149105,0
2019-08-25 16:00:00,9.50697835866618,0
2019-08-25 17:00:00,9.089424929347961,0
2019-08-25 18:00:00,8.65165600191182,0
2019-08-25 19:00:00,8.351609199698439,0
2019-08-25 20:00:00,9.12302547954602,0
2019-08-25 21:00:00,9.144429114044586,0
2019-08-25 22:00:00,9.473331498487811,0
2019-08-25 23:00:00,8.307147658098993,0
2019-08-26 00:00:00,6.526238457006774,0
2019-08-26 01:00:00,0.7040531880073096,0
2019-08-26 02:00:00,0.0,0
2019-08-26 03:00:00,0.0,0
2019-08-26 04:00:00,0.0,0
2019-08-26 05:00:00,0.0,0
2019-08-26 06:00:00,0.0,0
2019-08-26 07:00:00,0.0,0
2019-08-26 08:00:00,0.0,0
2019-08-26 09:00:00,0.0,0
2019-08-26 10:00:00,0.0,0
2019-08-26 11:00:00,0.0,0
2019-08-26 12:00:00,0.25305471350283965,0
2019-08-26 13:00:00,4.971900620594509,0
2019-08-26 14:00:00,9.54681896168437,0
2019-08-26 15:00:00,8.235493140890103,0
2019-08-26 16:00:00,9.161939405122778,0
2019-08-26 17:00:00,8.279855932600812,0
2019-08-26 18:00:00,9.2452034296316,0
2019-08-26 19:00:00,7.404665873896128,0
2019-08-26 20:00:00,8.9788218806057,0
2019-08-26 21:00:00,9.432326268214167,0
2019-08-26 22:00:00,8.73359590834187,0
2019-08-26 23:00:00,8.038305296527495,0
2019-08-27 00:00:00,6.113187266052879,0
2019-08-27 01:00:00,0.6671100872200633,0
2019-08-27 02:00:00,0.0,0
2019-08-27 03:00:00,0.0,0
2019-08-27 04:00:00,0.0,0
2019-08-27 05:00:00,0.0,0
2019-08-27 06:00:00,0.0,0
2019-08-27 07:00:00,0.0,0
2019-08-27 08:00:00,0.0,0
2019-08-27 09:00:00,0.0,0
2019-08-27 10:00:00,0.0,0
2019-08-27 11:00:00,0.0,0
2019-08-27 12:00:00,0.22248449622742186,0
2019-08-27 13:00:00,5.631424745100442,0
2019-08-27 14:00:00,8.201627393448272,0
2019-08-27 15:00:00,9.083950349687907,0
2019-08-27 16:00:00,8.403944905342899,0
2019-08-27 17:00:00,8.97652257477535,0
2019-08-27 18:00:00,8.640944578782321,0
2019-08-27 19:00:00,8.523235056980628,0
2019-08-27 20:00:00,9.12127011843921,0
2019-08-27 21:00:00,9.237040171189168,0
2019-08-27 22:00:00,9.751600582819608,0
2019-08-27 23:00:00,9.289909580614411,0
2019-08-28 00:00:00,5.463425630869072,0
2019-08-28 01:00:00,0.5937939952409709,0
2019-08-28 02:00:00,0.0,0
2019-08-28 03:00:00,0.0,0
2019-08-28 04:00:00,0.0,0
2019-08-28 05:00:00,0.0,0
2019-08-28 06:00:00,0.0,0
2019-08-28 07:00:00,0.0,0
2019-08-28 08:00:00,0.0,0
2019-08-28 09:00:00,0.0,0
2019-08-28 10:00:00,0.0,0
2019-08-28 11:00:00,0.0,0
2019-08-28 12:00:00,0.24890183162113214,0
2019-08-28 13:00:00,5.208658541135276,0
2019-08-28 14:00:00,8.48545354961201,0
2019-08-28 15:00:00,9.05351289380876,0
2019-08-28 16:00:00,8.55527895773639,0
2019-08-28 17:00:00,8.99153392874979,0
2019-08-28 18:00:00,8.649668406917593,0
2019-08-28 19:00:00,7.706225113805679,0
2019-08-28 20:00:00,9.019770232563966,0
2019-08-28 21:00:00,8.988491152961705,0
2019-08-28 22:00:00,8.064814147394234,0
2019-08-28 23:00:00,8.2789956230452,0
2019-08-29 00:00:00,5.542176346809533,0
2019-08-29 01:00:00,0.4403012927727577,0
2019-08-29 02:00:00,0.0,0
2019-08-29 03:00:00,0.0,0
2019-08-29 04:00:00,0.0,0
2019-08-29 05:00:00,0.0,0
2019-08-29 06:00:00,0.0,0
2019-08-29 07:00:00,0.0,0
2019-08-29 08:00:00,0.0,0
2019-08-29 09:00:00,0.0,0
2019-08-29 10:00:00,0.0,0
2019-08-29 11:00:00,0.0,0
2019-08-29 12:00:00,0.25122468123168507,0
2019-08-29 13:00:00,4.258049876733955,0
2019-08-29 14:00:00,8.718186015035856,0
2019-08-29 15:00:00,8.701683957780526,0
2019-08-29 16:00:00,8.059267705411253,0
2019-08-29 17:00:00,8.96954066077423,0
2019-08-29 18:00:00,8.509584109733785,0
2019-08-29 19:00:00,8.019296825939714,0
2019-08-29 20:00:00,8.176772080373427,0
2019-08-29 21:00:00,8.63220221428994,0
2019-08-29 22:00:00,8.191756209227997,0
2019-08-29 23:00:00,8.943173594402397,0
2019-08-30 00:00:00,5.100142512030845,0
2019-08-30 01:00:00,0.41412614143929205,0
2019-08-30 02:00:00,0.0,0
2019-08-30 03:00:00,0.0,0
2019-08-30 04:00:00,0.0,0
2019-08-30 05:00:00,0.0,0
2019-08-30 06:00:00,0.0,0
2019-08-30 07:00:00,0.0,0
2019-08-30 08:00:00,0.0,0
2019-08-30 09:00:00,0.0,0
2019-08-30 10:00:00,0.0,0
2019-08-30 11:00:00,0.0,0
2019-08-30 12:00:00,0.2209018242230619,0
2019-08-30 13:00:00,4.917167609289021,0
2019-08-30 14:00:00,8.700272980497914,0
2019-08-30 15:00:00,8.901888839755454,0
2019-08-30 16:00:00,8.004070883449526,0
2019-08-30 17:00:00,8.748074271944617,0
2019-08-30 18:00:00,8.661551258555283,0
2019-08-30 19:00:00,8.591812993751892,0
2019-08-30 20:00:00,9.117539686689375,0
2019-08-30 21:00:00,8.37283842735408,0
2019-08-30 22:00:00,8.994903108002624,0
2019-08-30 23:00:00,8.827383563693186,0
2019-08-31 00:00:00,4.966992440117991,0
2019-08-31 01:00:00,0.3609390811547825,0
2019-08-31 02:00:00,0.0,0
2019-08-31 03:00:00,0.0,0
2019-08-31 04:00:00,0.0,0
2019-08-31 05:00:00,0.0,0
2019-08-31 06:00:00,0.0,0
2019-08-31 07:00:00,0.0,0
2019-08-31 08:00:00,0.0,0
2019-08-31 09:00:00,0.0,0
2019-08-31 10:00:00,0.0,0
2019-08-31 11:00:00,0.0,0
2019-08-31 12:00:00,0.1621405395514209,0
2019-08-31 13:00:00,5.035269066810398,0
2019-08-31 14:00:00,8.975464954623964,0
2019-08-31 15:00:00,8.67925680696523,0
2019-08-31 16:00:00,8.382487898304406,0
2019-08-31 17:00:00,8.499535877571674,0
2019-08-31 18:00:00,8.460355517703654,0
2019-08-31 19:00:00,8.343518309140103,0
2019-08-31 20:00:00,8.3868540058825,0
2019-08-31 21:00:00,8.38522385463839,0
2019-08-31 22:00:00,8.925409672668776,0
2019-08-31 23:00:00,8.145361890304676,0
2019-09-01 00:00:00,5.686014200731063,0
2019-09-01 01:00:00,0.2874954480980037,0
2019-09-01 02:00:00,0.0,0
2019-09-01 03:00:00,0.0,0
2019-09-01 04:00:00,0.0,0
2019-09-01 05:00:00,0.0,0
2019-09-01 06:00:00,0.0,0
2019-09-01 07:00:00,0.0,0
2019-09-01 08:00:00,0.0,0
2019-09-01 09:00:00,0.0,0
2019-09-01 10:00:00,0.0,0
2019-09-01 11:00:00,0.0,0
2019-09-01 12:00:00,0.17350774174853215,0
2019-09-01 13:00:00,5.003512718820073,0
2019-09-01 14:00:00,8.817383374838862,0
2019-09-01 15:00:00,8.085157248137763,0
2019-09-01 16:00:00,8.598504202027618,0
2019-09-01 17:00:00,8.403904872207276,0
2019-09-01 18:00:00,8.40902060969992,0
2019-09-01 19:00:00,9.074623877584154,0
2019-09-01 20:00:00,8.850084589115328,0
2019-09-01 21:00:00,8.815518096172385,0
2019-09-01 22:00:00,8.828687567958637,0
2019-09-01 23:00:00,8.931298006268287,0
2019-09-02 00:00:00,5.113858777104697,0
2019-09-02 01:00:00,0.29923892416453496,0
2019-09-02 02:00:00,0.0,0
2019-09-02 03:00:00,0.0,0
2019-09-02 04:00:00,0.0,0
2019-09-02 05:00:00,0.0,0
2019-09-02 06:00:00,0.0,0
2019-09-02 07:00:00,0.0,0
2019-09-02 08:00:00,0.0,0
2019-09-02 09:00:00,0.0,0
2019-09-02 10:00:00,0.0,0
2019-09-02 11:00:00,0.0,0
2019-09-02 12:00:00,0.11729256645173292,0
2019-09-02 13:00:00,4.627011973052091,0
2019-09-02 14:00:00,9.320473870070051,0
2019-09-02 15:00:00,8.822399914114758,0
2019-09-02 16:00:00,8.16871007190287,0
2019-09-02 17:00:00,8.938930461539039,0
2019-09-02 18:00:00,9.048235677539004,0
2019-09-02 19:00:00,8.490117836776946,0
2019-09-02 20:00:00,8.445061801879392,0
2019-09-02 21:00:00,8.544016260594894,0
2019-09-02 22:00:00,8.91200268958755,0
2019-09-02 23:00:00,8.521582871005284,0
2019-09-03 00:00:00,5.136004329368353,0
2019-09-03 01:00:00,0.232986089810545,0
2019-09-03 02:00:00,0.0,0
2019-09-03 03:00:00,0.0,0
2019-09-03 04:00:00,0.0,0
2019-09-03 05:00:00,0.0,0
2019-09-03 06:00:00,0.0,0
2019-09-03 07:00:00,0.0,0
2019-09-03 08:00:00,0.0,0
2019-09-03 09:00:00,0.0,0
2019-09-03 10:00:00,0.0,0
2019-09-03 11:00:00,0.0,0
2019-09-03 12:00:00,0.13996329162173518,0
2019-09-03 13:00:00,4.485475591903978,0
2019-09-03 14:00:00,8.819677375173367,0
2019-09-03 15:00:00,9.552531903550525,0
2019-09-03 16:00:00,8.47804044253165,0
2019-09-03 17:00:00,8.491497677176321,0
2019-09-03 18:00:00,9.10875668948794,0
2019-09-03 19:00:00,9.385295503559735,0
2019-09-03 20:00:00,7.732455151769105,0
2019-09-03 21:00:00,9.36893100845264,0
2019-09-03 22:00:00,8.776254081502847,0
2019-09-03 23:00:00,8.428959221247425,0
2019-09-04 00:00:00,4.584676239007557,0
2019-09-04 01:00:00,0.21760860794029735,0
2019-09-04 02:00:00,0.0,0
2019-09-04 03:00:00,0.0,0
2019-09-04 04:00:00,0.0,0
2019-09-04 05:00:00,0.0,0
2019-09-04 06:00:00,0.0,0
2019-09-04 07:00:00,0.0,0
2019-09-04 08:00:00,0.0,0
2019-09-04 09:00:00,0.0,0
2019-09-04 10:00:00,0.0,0
2019-09-04 11:00:00,0.0,0
2019-09-04 12:00:00,0.08604666629150448,0
2019-09-04 13:00:00,4.847357106067453,0
2019-09-04 14:00:00,7.5289944692372766,0
2019-09-04 15:00:00,8.441080929173063,0
2019-09-04 16:00:00,8.977123461052818,0
2019-09-04 17:00:00,8.68246196488621,0
2019-09-04 18:00:00,9.828711537043365,0
2019-09-04 19:00:00,9.520238072459005,0
2019-09-04 20:00:00,9.011199731314058,0
2019-09-04 21:00:00,9.18423814201361,0
2019-09-04 22:00:00,8.525583923956185,0
2019-09-04 23:00:00,8.599192379021519,0
2019-09-05 00:00:00,4.459393003203193,0
2019-09-05 01:00:00,0.16467880150281575,0
2019-09-05 02:00:00,0.0,0
2019-09-05 03:00:00,0.0,0
2019-09-05 04:00:00,0.0,0
2019-09-05 05:00:00,0.0,0
2019-09-05 06:00:00,0.0,0
2019-09-05 07:00:00,0.0,0
2019-09-05 08:00:00,0.0,0
2019-09-05 09:00:00,0.0,0
2019-09-05 10:00:00,0.0,0
2019-09-05 11:00:00,0.0,0
2019-09-05 12:00:00,0.100752486797331,0
2019-09-05 13:00:00,4.004896260964021,0
2019-09-05 14:00:00,8.548506935889897,0
2019-09-05 15:00:00,7.859335228309284,0
2019-09-05 16:00:00,9.105409821225978,0
2019-09-05 17:00:00,8.386528176535245,0
2019-09-05 18:00:00,7.825026149519943,0
2019-09-05 19:00:00,9.248627664173055,0
2019-09-05 20:00:00,8.653317815245511,0
2019-09-05 21:00:00,9.06410097770236,0
2019-09-05 22:00:00,9.044404874681536,0
2019-09-05 23:00:00,8.739873752884291,0
2019-09-06 00:00:00,4.327496171120804,0
2019-09-06 01:00:00,0.10749943141900885,0
2019-09-06 02:00:00,0.0,0
2019-09-06 03:00:00,0.0,0
2019-09-06 04:00:00,0.0,0
2019-09-06 05:00:00,0.0,0
2019-09-06 06:00:00,0.0,0
2019-09-06 07:00:00,0.0,0
2019-09-06 08:00:00,0.0,0
2019-09-06 09:00:00,0.0,0
2019-09-06 10:00:00,0.0,0
2019-09-06 11:00:00,0.0,0
2019-09-06 12:00:00,0.058831714415328216,0
2019-09-06 13:00:00,4.015609914331029,0
2019-09-06 14:00:00,7.5034862548004355,0
2019-09-06 15:00:00,9.47664294327062,0
2019-09-06 16:00:00,9.513354681512645,0
2019-09-06 17:00:00,8.796067801556317,0
2019-09-06 18:00:00,8.924846097038978,0
2019-09-06 19:00:00,9.385695836759004,0
2019-09-06 20:00:00,9.113287747889006,0
2019-09-06 21:00:00,8.141527656787353,0
2019-09-06 22:00:00,8.934438400412331,0
2019-09-06 23:00:00,8.558994510941424,0
2019-09-07 00:00:00,4.052604317047034,0
2019-09-07 01:00:00,0.10036689535162914,0
2019-09-07 02:00:00,0.0,0
2019-09-07 03:00:00,0.0,0
2019-09-07 04:00:00,0.0,0
2019-09-07 05:00:00,0.0,0
2019-09-07 06:00:00,0.0,0
2019-09-07 07:00:00,0.0,0
2019-09-07 08:00:00,0.0,0
2019-09-07 09:00:00,0.0,0
2019-09-07 10:00:00,0.0,0
2019-09-07 11:00:00,0.0,0
2019-09-07 12:00:00,0.07138264817088151,0
2019-09-07 13:00:00,4.356048485847607,0
2019-09-07 14:00:00,8.574168359077651,0
2019-09-07 15:00:00,8.47213496414763,0
2019-09-07 16:00:00,8.685400939892654,0
2019-09-07 17:00:00,9.14037090880529,0
2019-09-07 18:00:00,8.83685106667791,0
2019-09-07 19:00:00,9.151286349451917,0
2019-09-07 20:00:00,9.204877783978773,0
2019-09-07 21:00:00,8.567914569930466,0
2019-09-07 22:00:00,8.188081698376356,0
2019-09-07 23:00:00,8.484922704544514,0
2019-09-08 00:00:00,4.164943600980873,0
2019-09-08 01:00:00,0.08182318078367244,0
2019-09-08 02:00:00,0.0,0
2019-09-08 03:00:00,0.0,0
2019-09-08 04:00:00,0.0,0
2019-09-08 05:00:00,0.0,0
2019-09-08 06:00:00,0.0,0
2019-09-08 07:00:00,0.0,0
2019-09-08 08:00:00,0.0,0
2019-09-08 09:00:00,0.0,0
2019-09-08 10:00:00,0.0,0
2019-09-08 11:00:00,0.0,0
2019-09-08 12:00:00,0.05652669137697894,0
2019-09-08 13:00:00,4.5395737039182364,0
2019-09-08 14:00:00,8.35507576987481,0
2019-09-08 15:00:00,8.204797271608113,0
2019-09-08 16:00:00,9.035317979442015,0
2019-09-08 17:00:00,9.555573501715175,0
2019-09-08 18:00:00,9.088424288852638,0
2019-09-08 19:00:00,9.582968926902188,0
2019-09-08 20:00:00,8.985427800465404,0
2019-09-08 21:00:00,9.162752965150903,0
2019-09-08 22:00:00,8.686531010622785,0
2019-09-08 23:00:00,7.380062333766884,0
2019-09-09 00:00:00,3.514876700770007,0
2019-09-09 01:00:00,0.06092887231667047,0
2019-09-09 02:00:00,0.0,0
2019-09-09 03:00:00,0.0,0
2019-09-09 04:00:00,0.0,0
2019-09-09 05:00:00,0.0,0
2019-09-09 06:00:00,0.0,0
2019-09-09 07:00:00,0.0,0
2019-09-09 08:00:00,0.0,0
2019-09-09 09:00:00,0.0,0
2019-09-09 10:00:00,0.0,0
2019-09-09 11:00:00,0.0,0
2019-09-09 12:00:00,0.051547013010615435,0
2019-09-09 13:00:00,3.9250530855271477,0
2019-09-09 14:00:00,8.140975359256773,0
2019-09-09 15:00:00,9.502095704606905,0
2019-09-09 16:00:00,8.309343229887746,0
2019-09-09 17:00:00,9.507431303060608,0
2019-09-09 18:00:00,9.169184865421018,0
2019-09-09 19:00:00,8.726469273255589,0
2019-09-09 20:00:00,7.956613922523538,0
2019-09-09 21:00:00,8.653074626053742,0
2019-09-09 22:00:00,9.336657183753315,0
2019-09-09 23:00:00,8.234174414110344,0
2019-09-10 00:00:00,3.876433292919899,0
2019-09-10 01:00:00,0.027879919614226315,0
2019-09-10 02:00:00,0.0,0
2019-09-10 03:00:00,0.0,0
2019-09-10 04:00:00,0.0,0
2019-09-10 05:00:00,0.0,0
2019-09-10 06:00:00,0.0,0
2019-09-10 07:00:00,0.0,0
2019-09-10 08:00:00,0.0,0
2019-09-10 09:00:00,0.0,0
