timestamp,value,quality_flag
2019-09-10 10:00:00,0.0,0
2019-09-10 11:00:00,0.0,0
2019-09-10 12:00:00,0.04419723243143756,0
2019-09-10 13:00:00,4.212843711279068,0
2019-09-10 14:00:00,9.096567703558904,0
2019-09-10 15:00:00,8.345656241451591,0
2019-09-10 16:00:00,8.896352913622605,0
2019-09-10 17:00:00,8.872478701796288,0
2019-09-10 18:00:00,9.143712884741467,0
2019-09-10 19:00:00,8.569177713958895,0
2019-09-10 20:00:00,9.40475870015806,0
2019-09-10 21:00:00,8.97718673008589,0
2019-09-10 22:00:00,8.537164350446576,0
2019-09-10 23:00:00,8.286748614519292,0
2019-09-11 00:00:00,3.9496430873201143,0
2019-09-11 01:00:00,0.02187413813346385,0
2019-09-11 02:00:00,0.0,0
2019-09-11 03:00:00,0.0,0
2019-09-11 04:00:00,0.0,0
2019-09-11 05:00:00,0.0,0
2019-09-11 06:00:00,0.0,0
2019-09-11 07:00:00,0.0,0
2019-09-11 08:00:00,0.0,0
2019-09-11 09:00:00,0.0,0
2019-09-11 10:00:00,0.0,0
2019-09-11 11:00:00,0.0,0
2019-09-11 12:00:00,0.030892165363138446,0
2019-09-11 13:00:00,3.923685773118724,0
2019-09-11 14:00:00,7.929455249664108,0
2019-09-11 15:00:00,9.437443174682178,0
2019-09-11 16:00:00,8.830605477674014,0
2019-09-11 17:00:00,9.577734579817994,0
2019-09-11 18:00:00,8.745386534498943,0
2019-09-11 19:00:00,9.312067838010009,0
2019-09-11 20:00:00,8.965540548297943,0
2019-09-11 21:00:00,8.145589423992577,0
2019-09-11 22:00:00,8.06347997154655,0
2019-09-11 23:00:00,8.451782365956378,0
2019-09-12 00:00:00,3.161150314907905,0
2019-09-12 01:00:00,0.012251988815526213,0
2019-09-12 02:00:00,0.0,0
2019-09-12 03:00:00,0.0,0
2019-09-12 04:00:00,0.0,0
2019-09-12 05:00:00,0.0,0
2019-09-12 06:00:00,0.0,0
2019-09-12 07:00:00,0.0,0
2019-09-12 08:00:00,0.0,0
2019-09-12 09:00:00,0.0,0
2019-09-12 10:00:00,0.0,0
2019-09-12 11:00:00,0.0,0
2019-09-12 12:00:00,0.02434184126383077,0
2019-09-12 13:00:00,3.204523657089845,0
2019-09-12 14:00:00,7.964730903903006,0
2019-09-12 15:00:00,8.769798842139002,0
2019-09-12 16:00:00,8.13207709143645,0
2019-09-12 17:00:00,9.190382403468304,0
2019-09-12 18:00:00,8.808342052924305,0
2019-09-12 19:00:00,8.124561250299719,0
2019-09-12 20:00:00,8.677979058133891,0
2019-09-12 21:00:00,7.819775746492538,0
2019-09-12 22:00:00,8.50056070103666,0
2019-09-12 23:00:00,8.407119807034162,0
2019-09-13 00:00:00,3.5928145888450227,0
2019-09-13 01:00:00,0.008433660517139547,0
2019-09-13 02:00:00,0.0,0
2019-09-13 03:00:00,0.0,0
2019-09-13 04:00:00,0.0,0
2019-09-13 05:00:00,0.0,0
2019-09-13 06:00:00,0.0,0
2019-09-13 07:00:00,0.0,0
2019-09-13 08:00:00,0.0,0
2019-09-13 09:00:00,0.0,0
2019-09-13 10:00:00,0.0,0
2019-09-13 11:00:00,0.0,0
2019-09-13 12:00:00,0.020149810958608856,0
2019-09-13 13:00:00,3.0847160209365505,0
2019-09-13 14:00:00,8.246281635884023,0
2019-09-13 15:00:00,9.260180441330318,0
2019-09-13 16:00:00,8.891547136953484,0
2019-09-13 17:00:00,8.36970061964604,0
2019-09-13 18:00:00,9.473037204982818,0
2019-09-13 19:00:00,8.80852278140104,0
2019-09-13 20:00:00,9.111510864293473,0
2019-09-13 21:00:00,8.958694935272385,0
2019-09-13 22:00:00,8.48289852088037,0
2019-09-13 23:00:00,7.837261311274145,0
2019-09-14 00:00:00,3.3342335647495105,0
2019-09-14 01:00:00,0.004115621779908435,0
2019-09-14 02:00:00,0.0,0
2019-09-14 03:00:00,0.0,0
2019-09-14 04:00:00,0.0,0
2019-09-14 05:00:00,0.0,0
2019-09-14 06:00:00,0.0,0
2019-09-14 07:00:00,0.0,0
2019-09-14 08:00:00,0.0,0
2019-09-14 09:00:00,0.0,0
2019-09-14 10:00:00,0.0,0
2019-09-14 11:00:00,0.0,0
2019-09-14 12:00:00,0.010091372226068285,0
2019-09-14 13:00:00,3.4703358144268805,0
2019-09-14 14:00:00,8.645692806742163,0
2019-09-14 15:00:00,8.75568613772497,0
2019-09-14 16:00:00,8.774088974514578,0
2019-09-14 17:00:00,9.064566597682935,0
2019-09-14 18:00:00,9.190718524314773,0
2019-09-14 19:00:00,8.898274107508078,0
2019-09-14 20:00:00,8.769763089165492,0
2019-09-14 21:00:00,8.89466390596988,0
2019-09-14 22:00:00,8.733185960780993,0
2019-09-14 23:00:00,7.786073471633937,0
2019-09-15 00:00:00,3.346956869906473,0
2019-09-15 01:00:00,0.0,0
2019-09-15 02:00:00,0.0,0
2019-09-15 03:00:00,0.0,0
2019-09-15 04:00:00,0.0,0
2019-09-15 05:00:00,0.0,0
2019-09-15 06:00:00,0.0,0
2019-09-15 07:00:00,0.0,0
2019-09-15 08:00:00,0.0,0
2019-09-15 09:00:00,0.0,0
2019-09-15 10:00:00,0.0,0
2019-09-15 11:00:00,0.0,0
2019-09-15 12:00:00,0.006392730353758108,0
2019-09-15 13:00:00,3.6962715085185223,0
2019-09-15 14:00:00,8.63873176384642,0
2019-09-15 15:00:00,8.921355137521347,0
2019-09-15 16:00:00,8.474220300001814,0
2019-09-15 17:00:00,8.248391453868328,0
2019-09-15 18:00:00,9.445693241351316,0
2019-09-15 19:00:00,9.02436555524495,0
2019-09-15 20:00:00,8.816938924376052,0
2019-09-15 21:00:00,8.477414714710502,0
2019-09-15 22:00:00,9.223246726211118,0
2019-09-15 23:00:00,8.107577450079193,0
2019-09-16 00:00:00,2.9523666091904595,0
2019-09-16 01:00:00,0.0,0
2019-09-16 02:00:00,0.0,0
2019-09-16 03:00:00,0.0,0
2019-09-16 04:00:00,0.0,0
2019-09-16 05:00:00,0.0,0
2019-09-16 06:00:00,0.0,0
2019-09-16 07:00:00,0.0,0
2019-09-16 08:00:00,0.0,0
2019-09-16 09:00:00,0.0,0
2019-09-16 10:00:00,0.0,0
2019-09-16 11:00:00,0.0,0
2019-09-16 12:00:00,0.004119658113529352,0
2019-09-16 13:00:00,3.420188469544444,0
2019-09-16 14:00:00,7.771793650650953,0
2019-09-16 15:00:00,7.923255753106672,0
2019-09-16 16:00:00,9.581757742618272,0
2019-09-16 17:00:00,9.455352348843773,0
2019-09-16 18:00:00,8.621623488379589,0
2019-09-16 19:00:00,8.196173417477139,0
2019-09-16 20:00:00,9.214413038730578,0
2019-09-16 21:00:00,8.960722758708098,0
2019-09-16 22:00:00,9.541589229717497,0
2019-09-16 23:00:00,7.483910330589905,0
2019-09-17 00:00:00,3.078667089670105,0
2019-09-17 01:00:00,0.0,0
2019-09-17 02:00:00,0.0,0
2019-09-17 03:00:00,0.0,0
2019-09-17 04:00:00,0.0,0
2019-09-17 05:00:00,0.0,0
2019-09-17 06:00:00,0.0,0
2019-09-17 07:00:00,0.0,0
2019-09-17 08:00:00,0.0,0
2019-09-17 09:00:00,0.0,0
2019-09-17 10:00:00,0.0,0
2019-09-17 11:00:00,0.0,0
2019-09-17 12:00:00,0.0025817646867914517,0
2019-09-17 13:00:00,3.3918568121530916,0
2019-09-17 14:00:00,7.647972030369417,0
2019-09-17 15:00:00,8.05581377238376,0
2019-09-17 16:00:00,8.762000639450141,0
2019-09-17 17:00:00,7.709687799818191,0
2019-09-17 18:00:00,8.647931887835687,0
2019-09-17 19:00:00,8.607059633718885,0
2019-09-17 20:00:00,8.43399472319881,0
2019-09-17 21:00:00,8.8725015862672,0
2019-09-17 22:00:00,8.854609457966456,0
2019-09-17 23:00:00,7.7837849685621805,0
2019-09-18 00:00:00,2.4430110392221436,0
2019-09-18 01:00:00,0.0,0
2019-09-18 02:00:00,0.0,0
2019-09-18 03:00:00,0.0,0
2019-09-18 04:00:00,0.0,0
2019-09-18 05:00:00,0.0,0
2019-09-18 06:00:00,0.0,0
2019-09-18 07:00:00,0.0,0
2019-09-18 08:00:00,0.0,0
2019-09-18 09:00:00,0.0,0
2019-09-18 10:00:00,0.0,0
2019-09-18 11:00:00,0.0,0
2019-09-18 12:00:00,0.0017660875263970602,0
2019-09-18 13:00:00,2.7335983798157675,0
2019-09-18 14:00:00,7.56845377295674,0
2019-09-18 15:00:00,8.579604077846954,0
2019-09-18 16:00:00,8.683706202095443,0
2019-09-18 17:00:00,8.244751905652459,0
2019-09-18 18:00:00,8.221301323147765,0
2019-09-18 19:00:00,8.315273375236885,0
2019-09-18 20:00:00,8.28008628637119,0
2019-09-18 21:00:00,9.026817037821209,0
2019-09-18 22:00:00,8.850672102093474,0
2019-09-18 23:00:00,8.44143686721806,0
2019-09-19 00:00:00,2.4065180276253972,0
2019-09-19 01:00:00,0.0,0
2019-09-19 02:00:00,0.0,0
2019-09-19 03:00:00,0.0,0
2019-09-19 04:00:00,0.0,0
2019-09-19 05:00:00,0.0,0
2019-09-19 06:00:00,0.0,0
2019-09-19 07:00:00,0.0,0
2019-09-19 08:00:00,0.0,0
2019-09-19 09:00:00,0.0,0
2019-09-19 10:00:00,0.0,0
2019-09-19 11:00:00,0.0,0
2019-09-19 12:00:00,0.00016281558395937043,0
2019-09-19 13:00:00,3.1774173049219487,0
2019-09-19 14:00:00,7.943159285414552,0
2019-09-19 15:00:00,8.761093451095041,0
2019-09-19 16:00:00,9.212144195461214,0
2019-09-19 17:00:00,7.9280418451072565,0
2019-09-19 18:00:00,7.774229006373388,0
2019-09-19 19:00:00,8.997517880880197,0
2019-09-19 20:00:00,8.845015559175057,0
2019-09-19 21:00:00,9.559109345983044,0
2019-09-19 22:00:00,9.026128602816955,0
2019-09-19 23:00:00,7.086820749151798,0
2019-09-20 00:00:00,2.3296839633848245,0
2019-09-20 01:00:00,0.0,0
2019-09-20 02:00:00,0.0,0
2019-09-20 03:00:00,0.0,0
2019-09-20 04:00:00,0.0,0
2019-09-20 05:00:00,0.0,0
2019-09-20 06:00:00,0.0,0
2019-09-20 07:00:00,0.0,0
2019-09-20 08:00:00,0.0,0
2019-09-20 09:00:00,0.0,0
2019-09-20 10:00:00,0.0,0
2019-09-20 11:00:00,0.0,0
2019-09-20 12:00:00,0.0,0
2019-09-20 13:00:00,2.9626021891254166,0
2019-09-20 14:00:00,8.700237437888957,0
2019-09-20 15:00:00,9.338695429128672,0
2019-09-20 16:00:00,8.794395553002138,0
2019-09-20 17:00:00,8.232730308941582,0
2019-09-20 18:00:00,9.42145830106428,0
2019-09-20 19:00:00,9.004558336449284,0
2019-09-20 20:00:00,8.656458829573422,0
2019-09-20 21:00:00,8.918164105510515,0
2019-09-20 22:00:00,8.658449711099971,0
2019-09-20 23:00:00,7.493647262152174,0
2019-09-21 00:00:00,2.1625157792000103,0
2019-09-21 01:00:00,0.0,0
2019-09-21 02:00:00,0.0,0
2019-09-21 03:00:00,0.0,0
2019-09-21 04:00:00,0.0,0
2019-09-21 05:00:00,0.0,0
2019-09-21 06:00:00,0.0,0
2019-09-21 07:00:00,0.0,0
2019-09-21 08:00:00,0.0,0
2019-09-21 09:00:00,0.0,0
2019-09-21 10:00:00,0.0,0
2019-09-21 11:00:00,0.0,0
2019-09-21 12:00:00,0.0,0
2019-09-21 13:00:00,2.6933222816628373,0
2019-09-21 14:00:00,7.936392248158423,0
2019-09-21 15:00:00,8.519499113032778,0
2019-09-21 16:00:00,8.113044196291392,0
2019-09-21 17:00:00,8.734175425752126,0
2019-09-21 18:00:00,9.259409002603197,0
2019-09-21 19:00:00,8.997420038240055,0
2019-09-21 20:00:00,8.498405294220744,0
2019-09-21 21:00:00,9.473781686664056,0
2019-09-21 22:00:00,8.607604473131802,0
2019-09-21 23:00:00,6.863747101559928,0
2019-09-22 00:00:00,2.2150837173378863,0
2019-09-22 01:00:00,0.0,0
2019-09-22 02:00:00,0.0,0
2019-09-22 03:00:00,0.0,0
2019-09-22 04:00:00,0.0,0
2019-09-22 05:00:00,0.0,0
2019-09-22 06:00:00,0.0,0
2019-09-22 07:00:00,0.0,0
2019-09-22 08:00:00,0.0,0
2019-09-22 09:00:00,0.0,0
2019-09-22 10:00:00,0.0,0
2019-09-22 11:00:00,0.0,0
2019-09-22 12:00:00,0.0,0
2019-09-22 13:00:00,2.930584052797489,0
2019-09-22 14:00:00,8.094790006605539,0
2019-09-22 15:00:00,8.386715412163325,0
2019-09-22 16:00:00,9.13374094203023,0
2019-09-22 17:00:00,8.351218752113345,0
2019-09-22 18:00:00,8.327006210147566,0
2019-09-22 19:00:00,8.576651793458078,0
2019-09-22 20:00:00,8.746698163230345,0
2019-09-22 21:00:00,7.998587901031631,0
2019-09-22 22:00:00,9.004037610359724,0
2019-09-22 23:00:00,7.738604891683026,0
2019-09-23 00:00:00,1.7321050256124595,0
2019-09-23 01:00:00,0.0,0
2019-09-23 02:00:00,0.0,0
2019-09-23 03:00:00,0.0,0
2019-09-23 04:00:00,0.0,0
2019-09-23 05:00:00,0.0,0
2019-09-23 06:00:00,0.0,0
2019-09-23 07:00:00,0.0,0
2019-09-23 08:00:00,0.0,0
2019-09-23 09:00:00,0.0,0
2019-09-23 10:00:00,0.0,0
2019-09-23 11:00:00,0.0,0
2019-09-23 12:00:00,0.0,0
2019-09-23 13:00:00,3.148943196924207,0
2019-09-23 14:00:00,8.337945954035213,0
2019-09-23 15:00:00,8.583412073622219,0
2019-09-23 16:00:00,8.979465569955712,0
2019-09-23 17:00:00,8.126169827861897,0
2019-09-23 18:00:00,9.42374226013879,0
2019-09-23 19:00:00,8.958582975917198,0
2019-09-23 20:00:00,9.274193736235736,0
2019-09-23 21:00:00,8.831640133491398,0
2019-09-23 22:00:00,8.566353643331107,0
2019-09-23 23:00:00,7.819314372547957,0
2019-09-24 00:00:00,1.7448290878273613,0
2019-09-24 01:00:00,0.0,0
2019-09-24 02:00:00,0.0,0
2019-09-24 03:00:00,0.0,0
2019-09-24 04:00:00,0.0,0
2019-09-24 05:00:00,0.0,0
2019-09-24 06:00:00,0.0,0
2019-09-24 07:00:00,0.0,0
2019-09-24 08:00:00,0.0,0
2019-09-24 09:00:00,0.0,0
2019-09-24 10:00:00,0.0,0
2019-09-24 11:00:00,0.0,0
2019-09-24 12:00:00,0.0,0
2019-09-24 13:00:00,3.061595227203462,0
2019-09-24 14:00:00,7.8594920380798365,0
2019-09-24 15:00:00,8.72254252526721,0
2019-09-24 16:00:00,8.861627373282817,0
2019-09-24 17:00:00,8.323461686933621,0
2019-09-24 18:00:00,9.045577426379891,0
2019-09-24 19:00:00,8.687676525389334,0
2019-09-24 20:00:00,9.508401719561098,0
2019-09-24 21:00:00,8.926848540704402,0
2019-09-24 22:00:00,8.81204957938395,0
2019-09-24 23:00:00,7.717634014967808,0
2019-09-25 00:00:00,1.7694874200117165,0
2019-09-25 01:00:00,0.0,0
2019-09-25 02:00:00,0.0,0
2019-09-25 03:00:00,0.0,0
2019-09-25 04:00:00,0.0,0
2019-09-25 05:00:00,0.0,0
2019-09-25 06:00:00,0.0,0
2019-09-25 07:00:00,0.0,0
2019-09-25 08:00:00,0.0,0
2019-09-25 09:00:00,0.0,0
2019-09-25 10:00:00,0.0,0
2019-09-25 11:00:00,0.0,0
2019-09-25 12:00:00,0.0,0
2019-09-25 13:00:00,2.7985220288619668,0
2019-09-25 14:00:00,7.851618062536709,0
2019-09-25 15:00:00,8.369691195373177,0
2019-09-25 16:00:00,8.465362636430308,0
2019-09-25 17:00:00,8.676723330601368,0
2019-09-25 18:00:00,8.288182458820435,0
2019-09-25 19:00:00,8.582979188855985,0
2019-09-25 20:00:00,8.347210351518804,0
2019-09-25 21:00:00,8.727421595888865,0
2019-09-25 22:00:00,9.172651692167864,0
2019-09-25 23:00:00,7.253835991030972,0
2019-09-26 00:00:00,1.7498520986549668,0
2019-09-26 01:00:00,0.0,0
2019-09-26 02:00:00,0.0,0
2019-09-26 03:00:00,0.0,0
2019-09-26 04:00:00,0.0,0
2019-09-26 05:00:00,0.0,0
2019-09-26 06:00:00,0.0,0
2019-09-26 07:00:00,0.0,0
2019-09-26 08:00:00,0.0,0
2019-09-26 09:00:00,0.0,0
2019-09-26 10:00:00,0.0,0
2019-09-26 11:00:00,0.0,0
2019-09-26 12:00:00,0.0,0
2019-09-26 13:00:00,2.8634537673870146,0
2019-09-26 14:00:00,8.797080069178847,0
2019-09-26 15:00:00,9.4591485059801,0
2019-09-26 16:00:00,7.926732531582098,0
2019-09-26 17:00:00,9.443910159919575,0
2019-09-26 18:00:00,8.981895180880274,0
2019-09-26 19:00:00,8.356143510778905,0
2019-09-26 20:00:00,9.032836113572296,0
2019-09-26 21:00:00,8.690163487001223,0
2019-09-26 22:00:00,9.04144347944975,0
2019-09-26 23:00:00,7.71618117706526,0
2019-09-27 00:00:00,1.5262761017550437,0
2019-09-27 01:00:00,0.0,0
2019-09-27 02:00:00,0.0,0
2019-09-27 03:00:00,0.0,0
2019-09-27 04:00:00,0.0,0
2019-09-27 05:00:00,0.0,0
2019-09-27 06:00:00,0.0,0
2019-09-27 07:00:00,0.0,0
2019-09-27 08:00:00,0.0,0
2019-09-27 09:00:00,0.0,0
2019-09-27 10:00:00,0.0,0
2019-09-27 11:00:00,0.0,0
2019-09-27 12:00:00,0.0,0
2019-09-27 13:00:00,2.635146127906235,0
2019-09-27 14:00:00,8.145302854049612,0
2019-09-27 15:00:00,8.815960884545266,0
2019-09-27 16:00:00,9.491068438020237,0
2019-09-27 17:00:00,8.707150500182985,0
2019-09-27 18:00:00,9.037537352926067,0
2019-09-27 19:00:00,9.558374452686836,0
2019-09-27 20:00:00,8.512394938058778,0
2019-09-27 21:00:00,8.807801989014255,0
2019-09-27 22:00:00,8.525066403401402,0
2019-09-27 23:00:00,6.8948200596111455,0
2019-09-28 00:00:00,1.4817752083650169,0
2019-09-28 01:00:00,0.0,0
2019-09-28 02:00:00,0.0,0
2019-09-28 03:00:00,0.0,0
2019-09-28 04:00:00,0.0,0
2019-09-28 05:00:00,0.0,0
2019-09-28 06:00:00,0.0,0
2019-09-28 07:00:00,0.0,0
2019-09-28 08:00:00,0.0,0
2019-09-28 09:00:00,0.0,0
2019-09-28 10:00:00,0.0,0
2019-09-28 11:00:00,0.0,0
2019-09-28 12:00:00,0.0,0
2019-09-28 13:00:00,2.530019773652372,0
2019-09-28 14:00:00,7.9894562430993,0
2019-09-28 15:00:00,9.144187503598511,0
2019-09-28 16:00:00,8.313085213392908,0
2019-09-28 17:00:00,8.405435236922342,0
2019-09-28 18:00:00,8.852621361387172,0
2019-09-28 19:00:00,8.23320548243388,0
2019-09-28 20:00:00,9.194373576037208,0
2019-09-28 21:00:00,9.123071902721383,0
2019-09-28 22:00:00,8.622948254155778,0
2019-09-28 23:00:00,6.357674633298206,0
2019-09-29 00:00:00,1.221675827343889,0
2019-09-29 01:00:00,0.0,0
2019-09-29 02:00:00,0.0,0
2019-09-29 03:00:00,0.0,0
2019-09-29 04:00:00,0.0,0
2019-09-29 05:00:00,0.0,0
2019-09-29 06:00:00,0.0,0
2019-09-29 07:00:00,0.0,0
2019-09-29 08:00:00,0.0,0
2019-09-29 09:00:00,0.0,0
2019-09-29 10:00:00,0.0,0
2019-09-29 11:00:00,0.0,0
2019-09-29 12:00:00,0.0,0
2019-09-29 13:00:00,2.096054388937571,0
2019-09-29 14:00:00,7.497481923542661,0
2019-09-29 15:00:00,8.237442515684894,0
2019-09-29 16:00:00,8.719251752231983,0
2019-09-29 17:00:00,9.596251674777504,0
2019-09-29 18:00:00,9.189776109348275,0
2019-09-29 19:00:00,8.535912781174973,0
2019-09-29 20:00:00,8.86943469083071,0
2019-09-29 21:00:00,8.232668659143963,0
2019-09-29 22:00:00,9.146801989541855,0
2019-09-29 23:00:00,7.608677415204668,0
2019-09-30 00:00:00,1.0631457191193967,0
2019-09-30 01:00:00,0.0,0
2019-09-30 02:00:00,0.0,0
2019-09-30 03:00:00,0.0,0
2019-09-30 04:00:00,0.0,0
2019-09-30 05:00:00,0.0,0
2019-09-30 06:00:00,0.0,0
2019-09-30 07:00:00,0.0,0
2019-09-30 08:00:00,0.0,0
2019-09-30 09:00:00,0.0,0
2019-09-30 10:00:00,0.0,0
2019-09-30 11:00:00,0.0,0
2019-09-30 12:00:00,0.0,0
2019-09-30 13:00:00,2.3184024508076213,0
2019-09-30 14:00:00,7.666017699546793,0
2019-09-30 15:00:00,9.332481998732433,0
2019-09-30 16:00:00,8.381864295255532,0
2019-09-30 17:00:00,9.703016520670287,0
2019-09-30 18:00:00,8.47995475346324,0
2019-09-30 19:00:00,9.148908123671156,0
2019-09-30 20:00:00,9.218203884653985,0
2019-09-30 21:00:00,8.371073333320195,0
2019-09-30 22:00:00,9.107465764383315,0
2019-09-30 23:00:00,6.030105365020841,0
